

Note that the PRL tree is NOT supported by RACS.

Please contact user at sameer@cs.uoregon.edu for questions regarding this tree.

Loading required package: lme4
Loading required package: Matrix
Loading required package: lsmeans
The 'lsmeans' package is being deprecated.
Users are encouraged to switch to 'emmeans'.
See help('transition') for more information, including how
to convert 'lsmeans' objects and scripts to work with 'emmeans'.
************
Welcome to afex. For support visit: http://afex.singmann.science/
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0030.nii: corrected 682415 float errors
Loading required package: snow
++ Smallest FDR q [0 (Intercept) F] = 2.17552e-15
++ Smallest FDR q [1 Group F] = 1.046e-06
++ Smallest FDR q [2 Outcome F] = 2.32107e-15
++ Smallest FDR q [3 Group:Outcome F] = 2.2015e-10
++ Smallest FDR q [4 Context F] = 1.52193e-07
[7m*+ WARNING:[0m Smallest FDR q [5 Group:Context F] = 0.869612 ==> few true single voxel detections
++ Smallest FDR q [6 Outcome:Context F] = 0.0557663
++ Smallest FDR q [7 Group:Outcome:Context F] = 0.00247834
[7m*+ WARNING:[0m Smallest FDR q [9 Out_AL-SE_EvC t] = 0.999892 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [11 Out_AL-PR_EvC t] = 0.296736 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [13 Out_PR-SE_EvC t] = 0.853975 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [15 Out_soc_vs_al_EvC t] = 0.913456 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [17 Out_all_vs_ex_EvC t] = 0.999806 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [19 Out_all_vs_pr_EvC t] = 0.418895 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [21 GoOutcome_AL-SE_EvC t] = 0.999886 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [23 GoOutcome_AL-PR_EvC t] = 0.738436 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [25 GoOutcome_PR-SE_EvC t] = 0.430235 ==> few true single voxel detections
++ Smallest FDR q [27 GoOutcome_EvC t] = 1.17372e-07
[7m*+ WARNING:[0m Smallest FDR q [29 GoOutcome_social_vs_alone_EvC t] = 0.999814 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [31 GoOutcome_all_vs_exclux_EvC t] = 0.20505 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [33 GoOutcome_all_vs_peer_EvC t] = 0.349415 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [35 StopO_AL-SE_EvC t] = 0.346501 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [37 StopO_AL-PR_EvC t] = 0.545915 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [39 StopO_PR-SE_EvC t] = 0.515553 ==> few true single voxel detections
++ Smallest FDR q [41 StopOutcome_EvC t] = 5.79096e-06
[7m*+ WARNING:[0m Smallest FDR q [43 StopOutcome_social_vs_alone_EvC t] = 0.351253 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [45 StopOutcome_all_vs_exclux_EvC t] = 0.46847 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [47 StopOutcome_all_vs_peer_EvC t] = 0.999119 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [49 GoOutcome_StopOutcome_AL-SE_EvC t] = 0.737029 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [51 GoOutcome_StopOutcome_AL-PR_EvC t] = 0.930379 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [53 GoOutcome_StopOutcome_PR-SE_EvC t] = 0.303703 ==> few true single voxel detections
++ Smallest FDR q [55 GoOutcome_StopOutcome_EvC t] = 0.00113369
[7m*+ WARNING:[0m Smallest FDR q [57 GoOutcome_StopOutcome_social_vs_alone_EvC t] = 0.9999 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [59 GoOutcome_StopOutcome_all_vs_exclux_EvC t] = 0.140078 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [61 GoOutcome_StopOutcome_all_vs_peer_EvC t] = 0.445528 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [63 Good_AL-SE_EvC t] = 0.999774 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [65 Good_AL-PR_EvC t] = 0.86016 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [67 Good_PR-SE_EvC t] = 0.568262 ==> few true single voxel detections
++ Smallest FDR q [69 GoodOutcome_EvC t] = 2.57856e-15
[7m*+ WARNING:[0m Smallest FDR q [71 GoodOutcome_social_vs_alone_EvC t] = 0.999805 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [73 GoodOutcome_all_vs_exclux_EvC t] = 0.89926 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [75 GoodOutcome_all_vs_peer_EvC t] = 0.409131 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [77 Bad_AL-SE_EvC t] = 0.941479 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [79 Bad_AL-PR_EvC t] = 0.167595 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [81 Bad_PR-SE_EvC t] = 0.999856 ==> few true single voxel detections
++ Smallest FDR q [83 BadOutcome_EvC t] = 1.21045e-08
[7m*+ WARNING:[0m Smallest FDR q [85 BadOutcome_social_vs_alone_EvC t] = 0.608236 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [87 BadOutcome_all_vs_exclux_EvC t] = 0.999804 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [89 BadOutcome_all_vs_peer_EvC t] = 0.274929 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [91 Good_Bad_AL-SE_EvC t] = 0.901775 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [93 Good_Bad_AL-PR_EvC t] = 0.87193 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [95 Good_Bad_PR-SE_EvC t] = 0.983404 ==> few true single voxel detections
++ Smallest FDR q [97 Good_Bad_EvC t] = 0.000520603
[7m*+ WARNING:[0m Smallest FDR q [99 Good_Bad_social_vs_alone_EvC t] = 0.918284 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [101 Good_Bad_all_vs_exclux_EvC t] = 0.92888 ==> few true single voxel detections
